backend-1  | INFO:     127.0.0.1:45576 - "GET /health HTTP/1.1" 200 OK
backend-1  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
backend-1  |     value = await result
backend-1  |             ^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 563, in _prepare_and_execute
backend-1  |     self._handle_exception(error)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 513, in _handle_exception
backend-1  |     self._adapt_connection._handle_exception(error)
backend-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 797, in _handle_exception
backend-1  |     raise translated_error from error
backend-1  | sqlalchemy.exc.DBAPIError: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.InvalidTextRepresentationError'>: invalid input value for enum documentstatus: "PENDING"
backend-1  | [SQL: INSERT INTO documents (user_id, filename, file_path, content_type, size_bytes, status, chunk_count, error_message, created_at, updated_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::INTEGER, $6::documentstatus, $7::INTEGER, $8::VARCHAR, $9::TIMESTAMP WITH TIME ZONE, $10::TIMESTAMP WITH TIME ZONE) RETURNING documents.id]
backend-1  | [parameters: (1, 'thin157inwork@gmail.com.pdf', '1/e2f79319-d5c2-4346-b5be-94e7f218a908.pdf', 'application/pdf', 88375, 'PENDING', 0, None, datetime.datetime(2026, 4, 6, 2, 57, 53, 680037, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 4, 6, 2, 57, 53, 680041, tzinfo=datetime.timezone.utc))]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
backend-1  | INFO:     127.0.0.1:58470 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:48934 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:48612 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:56292 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:36104 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:53042 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:46370 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:59256 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:54456 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:51176 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:54258 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:36876 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:54810 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:39574 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:51676 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:40800 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:51630 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:58156 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:56454 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:58542 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:60360 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:59526 - "GET /health HTTP/1.1" 200 OK
